"0","library(psych)"
"0","setwd(""~/Desktop/Plots"")"
"0","files = list.files(pattern = ""PARTIAL CORR.csv"")"
"0",""
"0","dat= read.table(files, header = TRUE, sep = "","")"
"0",""
"0","dat<-dat[, c(""PSS_Score"",""CSE_Score"",""Hb"", ""MDA_R"", ""MDA_P"", ""PCO_S"" ,""SOD_E"",""CAT_P"",""CHOL_S"",""CRP_S"", ""Age"",""BMI"", ""PSS"", ""CSE"")]"
"0",""
"0","#dat[dat$Parameters == 'Hb',]$Value <- dat[dat$Parameters == 'Hb',]$Value / 100"
"0",""
"0","mat <- partial.r(dat,c(1,2,3,4,5,6,7,8,9,10), cs(Age,BMI))"
"0","mat"
"1","partial correlations 
"
"1","         "
"1"," PSS_Score"
"1"," CSE_Score"
"1","    Hb"
"1"," MDA_R"
"1"," MDA_P"
"1"," PCO_S"
"1"," SOD_E"
"1"," CAT_P"
"1"," CHOL_S"
"1"," CRP_S"
"1","
PSS_Score"
"1","      1.00"
"1","     -0.39"
"1"," -0.05"
"1","  0.10"
"1","  0.01"
"1","  0.11"
"1"," -0.02"
"1","  0.01"
"1","   0.01"
"1"," -0.01"
"1","
CSE_Score"
"1","     -0.39"
"1","      1.00"
"1","  0.06"
"1"," -0.09"
"1"," -0.06"
"1"," -0.11"
"1","  0.04"
"1","  0.03"
"1","   0.05"
"1","  0.03"
"1","
Hb       "
"1","     -0.05"
"1","      0.06"
"1","  1.00"
"1"," -0.19"
"1"," -0.01"
"1"," -0.31"
"1"," -0.08"
"1"," -0.17"
"1","   0.00"
"1","  0.03"
"1","
MDA_R    "
"1","      0.10"
"1","     -0.09"
"1"," -0.19"
"1","  1.00"
"1","  0.02"
"1","  0.43"
"1","  0.21"
"1","  0.41"
"1","   0.20"
"1"," -0.01"
"1","
MDA_P    "
"1","      0.01"
"1","     -0.06"
"1"," -0.01"
"1","  0.02"
"1","  1.00"
"1"," -0.06"
"1","  0.11"
"1"," -0.09"
"1","  -0.06"
"1","  0.01"
"1","
PCO_S    "
"1","      0.11"
"1","     -0.11"
"1"," -0.31"
"1","  0.43"
"1"," -0.06"
"1","  1.00"
"1","  0.11"
"1","  0.36"
"1","   0.14"
"1","  0.04"
"1","
SOD_E    "
"1","     -0.02"
"1","      0.04"
"1"," -0.08"
"1","  0.21"
"1","  0.11"
"1","  0.11"
"1","  1.00"
"1","  0.05"
"1","   0.04"
"1","  0.02"
"1","
CAT_P    "
"1","      0.01"
"1","      0.03"
"1"," -0.17"
"1","  0.41"
"1"," -0.09"
"1","  0.36"
"1","  0.05"
"1","  1.00"
"1","   0.15"
"1","  0.11"
"1","
CHOL_S   "
"1","      0.01"
"1","      0.05"
"1","  0.00"
"1","  0.20"
"1"," -0.06"
"1","  0.14"
"1","  0.04"
"1","  0.15"
"1","   1.00"
"1"," -0.09"
"1","
CRP_S    "
"1","     -0.01"
"1","      0.03"
"1","  0.03"
"1"," -0.01"
"1","  0.01"
"1","  0.04"
"1","  0.02"
"1","  0.11"
"1","  -0.09"
"1","  1.00"
"1","
"
